"","date","dofhhumidity","lat","lon"
"889",2002-06-07,-129.743225097656,48.1556283354368,15.9375
"890",2002-06-08,-101.321342468262,48.1556283354368,15.9375
"891",2002-06-09,-86.7807159423828,48.1556283354368,15.9375
"892",2002-06-10,-127.679710388184,48.1556283354368,15.9375
"893",2002-06-11,-87.2155151367188,48.1556283354368,15.9375
"894",2002-06-12,-83.4077758789062,48.1556283354368,15.9375
"895",2002-06-13,-82.1470642089844,48.1556283354368,15.9375
"896",2002-06-14,-82.5943908691406,48.1556283354368,15.9375
"897",2002-06-15,-82.7997512817383,48.1556283354368,15.9375
"898",2002-06-16,-87.7827072143555,48.1556283354368,15.9375
"899",2002-06-17,-102.044883728027,48.1556283354368,15.9375
"900",2002-06-18,-94.034538269043,48.1556283354368,15.9375
"901",2002-06-19,-89.9324111938477,48.1556283354368,15.9375
"902",2002-06-20,-89.6147003173828,48.1556283354368,15.9375
"903",2002-06-21,-88.4852142333984,48.1556283354368,15.9375
"904",2002-06-22,-91.3098678588867,48.1556283354368,15.9375
"905",2002-06-23,-96.8873672485352,48.1556283354368,15.9375
"906",2002-06-24,-95.9543533325195,48.1556283354368,15.9375
"907",2002-06-25,-93.9700622558594,48.1556283354368,15.9375
"908",2002-06-26,-90.1589736938477,48.1556283354368,15.9375
"909",2002-06-27,-82.6170349121094,48.1556283354368,15.9375
"910",2002-06-28,-87.297248840332,48.1556283354368,15.9375
"911",2002-06-29,-104.358367919922,48.1556283354368,15.9375
"912",2002-06-30,-96.8962860107422,48.1556283354368,15.9375
"913",2002-07-01,-86.5776748657227,48.1556283354368,15.9375
"914",2002-07-02,-78.5548553466797,48.1556283354368,15.9375
"915",2002-07-03,-76.28564453125,48.1556283354368,15.9375
"916",2002-07-04,-103.459884643555,48.1556283354368,15.9375
"917",2002-07-05,-128.73112487793,48.1556283354368,15.9375
"918",2002-07-06,-112.793128967285,48.1556283354368,15.9375
"919",2002-07-07,-118.389144897461,48.1556283354368,15.9375
"920",2002-07-08,-111.973731994629,48.1556283354368,15.9375
"921",2002-07-09,-104.034797668457,48.1556283354368,15.9375
"922",2002-07-10,-109.787948608398,48.1556283354368,15.9375
"923",2002-07-11,-101.55574798584,48.1556283354368,15.9375
"924",2002-07-12,-125.471015930176,48.1556283354368,15.9375
"925",2002-07-13,-104.358581542969,48.1556283354368,15.9375
"926",2002-07-14,-101.167190551758,48.1556283354368,15.9375
"927",2002-07-15,-102.005424499512,48.1556283354368,15.9375
"928",2002-07-16,-93.598258972168,48.1556283354368,15.9375
"929",2002-07-17,-114.253227233887,48.1556283354368,15.9375
"930",2002-07-18,-128.22233581543,48.1556283354368,15.9375
"931",2002-07-19,-113.380760192871,48.1556283354368,15.9375
"932",2002-07-20,-102.555061340332,48.1556283354368,15.9375
"933",2002-07-21,-83.1923217773438,48.1556283354368,15.9375
"934",2002-07-22,-92.7926483154297,48.1556283354368,15.9375
"935",2002-07-23,-106.72240447998,48.1556283354368,15.9375
"936",2002-07-24,-98.6934967041016,48.1556283354368,15.9375
"937",2002-07-25,-117.991195678711,48.1556283354368,15.9375
"938",2002-07-26,-132.671829223633,48.1556283354368,15.9375
"939",2002-07-27,-124.198577880859,48.1556283354368,15.9375
"940",2002-07-28,-104.924575805664,48.1556283354368,15.9375
"941",2002-07-29,-108.182121276855,48.1556283354368,15.9375
"942",2002-07-30,-110.877792358398,48.1556283354368,15.9375
"943",2002-07-31,-110.876037597656,48.1556283354368,15.9375
"944",2002-08-01,-101.889144897461,48.1556283354368,15.9375
"945",2002-08-02,-89.1300048828125,48.1556283354368,15.9375
"946",2002-08-03,-89.9838256835938,48.1556283354368,15.9375
"947",2002-08-04,-85.1470184326172,48.1556283354368,15.9375
"948",2002-08-05,-90.7522430419922,48.1556283354368,15.9375
"949",2002-08-06,-90.6161270141602,48.1556283354368,15.9375
"950",2002-08-07,-105.655914306641,48.1556283354368,15.9375
"951",2002-08-08,-109.996795654297,48.1556283354368,15.9375
"952",2002-08-09,-122.860916137695,48.1556283354368,15.9375
"953",2002-08-10,-106.635711669922,48.1556283354368,15.9375
"954",2002-08-11,-152.296112060547,48.1556283354368,15.9375
"955",2002-08-12,-126.809959411621,48.1556283354368,15.9375
"956",2002-08-13,-99.4180450439453,48.1556283354368,15.9375
"957",2002-08-14,-99.2391510009766,48.1556283354368,15.9375
"958",2002-08-15,-101.043029785156,48.1556283354368,15.9375
"959",2002-08-16,-97.347785949707,48.1556283354368,15.9375
"960",2002-08-17,-93.1978225708008,48.1556283354368,15.9375
"961",2002-08-18,-93.3128356933594,48.1556283354368,15.9375
"962",2002-08-19,-97.9839401245117,48.1556283354368,15.9375
"963",2002-08-20,-101.779243469238,48.1556283354368,15.9375
"964",2002-08-21,-117.203063964844,48.1556283354368,15.9375
"965",2002-08-22,-111.508110046387,48.1556283354368,15.9375
"966",2002-08-23,-100.047592163086,48.1556283354368,15.9375
"967",2002-08-24,-97.5357284545898,48.1556283354368,15.9375
"968",2002-08-25,-100.652404785156,48.1556283354368,15.9375
"969",2002-08-26,-98.2493667602539,48.1556283354368,15.9375
"970",2002-08-27,-88.4359741210938,48.1556283354368,15.9375
"971",2002-08-28,-89.1389007568359,48.1556283354368,15.9375
"972",2002-08-29,-99.3038787841797,48.1556283354368,15.9375
"973",2002-08-30,-101.899772644043,48.1556283354368,15.9375
"974",2002-08-31,-96.1777114868164,48.1556283354368,15.9375
"975",2002-09-01,-92.8324737548828,48.1556283354368,15.9375
"976",2002-09-02,-100.369651794434,48.1556283354368,15.9375
"977",2002-09-03,-106.300018310547,48.1556283354368,15.9375
"978",2002-09-04,-101.467575073242,48.1556283354368,15.9375
"979",2002-09-05,-97.8571319580078,48.1556283354368,15.9375
"980",2002-09-06,-114.734565734863,48.1556283354368,15.9375
"981",2002-09-07,-108.922637939453,48.1556283354368,15.9375
"982",2002-09-08,-118.000946044922,48.1556283354368,15.9375
"983",2002-09-09,-109.097282409668,48.1556283354368,15.9375
"984",2002-09-10,-100.074485778809,48.1556283354368,15.9375
"985",2002-09-11,-121.283630371094,48.1556283354368,15.9375
"986",2002-09-12,-112.126708984375,48.1556283354368,15.9375
"987",2002-09-13,-105.393836975098,48.1556283354368,15.9375
"988",2002-09-14,-105.275573730469,48.1556283354368,15.9375
"989",2002-09-15,-95.261604309082,48.1556283354368,15.9375
"990",2002-09-16,-108.845657348633,48.1556283354368,15.9375
"991",2002-09-17,-99.8827667236328,48.1556283354368,15.9375
"992",2002-09-18,-89.1619720458984,48.1556283354368,15.9375
"993",2002-09-19,-85.9516143798828,48.1556283354368,15.9375
"994",2002-09-20,-87.4380874633789,48.1556283354368,15.9375
"995",2002-09-21,-86.337043762207,48.1556283354368,15.9375
"996",2002-09-22,-126.262596130371,48.1556283354368,15.9375
"997",2002-09-23,-145.932510375977,48.1556283354368,15.9375
"998",2002-09-24,-142.650527954102,48.1556283354368,15.9375
"999",2002-09-25,-148.850036621094,48.1556283354368,15.9375
"1000",2002-09-26,-131.043746948242,48.1556283354368,15.9375
"1001",2002-09-27,-146.583343505859,48.1556283354368,15.9375
"1002",2002-09-28,-132.290313720703,48.1556283354368,15.9375
"1003",2002-09-29,-121.276107788086,48.1556283354368,15.9375
"1004",2002-09-30,-107.258644104004,48.1556283354368,15.9375
"1005",2002-10-01,-101.737617492676,48.1556283354368,15.9375
"1006",2002-10-02,-94.2184219360352,48.1556283354368,15.9375
"1007",2002-10-03,-86.517463684082,48.1556283354368,15.9375
"1008",2002-10-04,-88.7774047851562,48.1556283354368,15.9375
"1009",2002-10-05,-112.581237792969,48.1556283354368,15.9375
"1010",2002-10-06,-135.816650390625,48.1556283354368,15.9375
"1011",2002-10-07,-133.618606567383,48.1556283354368,15.9375
"1012",2002-10-08,-113.115493774414,48.1556283354368,15.9375
"1013",2002-10-09,-106.569366455078,48.1556283354368,15.9375
"1014",2002-10-10,-85.8472290039062,48.1556283354368,15.9375
"1015",2002-10-11,-83.2761459350586,48.1556283354368,15.9375
"1016",2002-10-12,-109.22371673584,48.1556283354368,15.9375
"1017",2002-10-13,-141.434310913086,48.1556283354368,15.9375
"1018",2002-10-14,-108.610931396484,48.1556283354368,15.9375
"1019",2002-10-15,-97.6856307983398,48.1556283354368,15.9375
"1020",2002-10-16,-81.7141036987305,48.1556283354368,15.9375
"1021",2002-10-17,-80.2651062011719,48.1556283354368,15.9375
"1022",2002-10-18,-104.334327697754,48.1556283354368,15.9375
"1023",2002-10-19,-102.562515258789,48.1556283354368,15.9375
"1024",2002-10-20,-107.198867797852,48.1556283354368,15.9375
"1025",2002-10-21,-84.5513305664062,48.1556283354368,15.9375
"1026",2002-10-22,-82.6183700561523,48.1556283354368,15.9375
"1027",2002-10-23,-86.3503494262695,48.1556283354368,15.9375
"1028",2002-10-24,-135.538269042969,48.1556283354368,15.9375
"1029",2002-10-25,-103.570556640625,48.1556283354368,15.9375
"1030",2002-10-26,-90.5866394042969,48.1556283354368,15.9375
"1031",2002-10-27,-85.6391296386719,48.1556283354368,15.9375
"1032",2002-10-28,-87.7881698608398,48.1556283354368,15.9375
"1033",2002-10-29,-84.7386703491211,48.1556283354368,15.9375
"1034",2002-10-30,-79.5097579956055,48.1556283354368,15.9375
"1035",2002-10-31,-80.8792419433594,48.1556283354368,15.9375
"1036",2002-11-01,-80.6171646118164,48.1556283354368,15.9375
"1037",2002-11-02,-81.1615905761719,48.1556283354368,15.9375
"1038",2002-11-03,-90.1866226196289,48.1556283354368,15.9375
"1039",2002-11-04,-106.699035644531,48.1556283354368,15.9375
"1040",2002-11-05,-125.282447814941,48.1556283354368,15.9375
"1041",2002-11-06,-131.091949462891,48.1556283354368,15.9375
"1042",2002-11-07,-132.457565307617,48.1556283354368,15.9375
"1043",2002-11-08,-131.155487060547,48.1556283354368,15.9375
"1044",2002-11-09,-124.264610290527,48.1556283354368,15.9375
"1045",2002-11-10,-114.762023925781,48.1556283354368,15.9375
"1046",2002-11-11,-107.282379150391,48.1556283354368,15.9375
"1047",2002-11-12,-118.251754760742,48.1556283354368,15.9375
"1048",2002-11-13,-95.2579956054688,48.1556283354368,15.9375
"1049",2002-11-14,-83.0955505371094,48.1556283354368,15.9375
"1050",2002-11-15,-84.8834457397461,48.1556283354368,15.9375
"1051",2002-11-16,-94.103874206543,48.1556283354368,15.9375
"1052",2002-11-17,-118.510147094727,48.1556283354368,15.9375
"1053",2002-11-18,-105.315238952637,48.1556283354368,15.9375
"1054",2002-11-19,-101.547424316406,48.1556283354368,15.9375
"1055",2002-11-20,-87.348762512207,48.1556283354368,15.9375
"1056",2002-11-21,-90.9365921020508,48.1556283354368,15.9375
"1057",2002-11-22,-127.202583312988,48.1556283354368,15.9375
"1058",2002-11-23,-102.714111328125,48.1556283354368,15.9375
"1059",2002-11-24,-79.8119735717773,48.1556283354368,15.9375
"1060",2002-11-25,-78.2522201538086,48.1556283354368,15.9375
"1061",2002-11-26,-77.2702560424805,48.1556283354368,15.9375
"1062",2002-11-27,-75.7339172363281,48.1556283354368,15.9375
"1063",2002-11-28,-90.8943099975586,48.1556283354368,15.9375
"1064",2002-11-29,-95.8269882202148,48.1556283354368,15.9375
"1065",2002-11-30,-121.455627441406,48.1556283354368,15.9375
"1066",2002-12-01,-111.032325744629,48.1556283354368,15.9375
"1067",2002-12-02,-144.996459960938,48.1556283354368,15.9375
"1068",2002-12-03,-130.134475708008,48.1556283354368,15.9375
"1069",2002-12-04,-134.253067016602,48.1556283354368,15.9375
"1070",2002-12-05,-150.720077514648,48.1556283354368,15.9375
"1071",2002-12-06,-144.331878662109,48.1556283354368,15.9375
"1072",2002-12-07,-148.666519165039,48.1556283354368,15.9375
"1073",2002-12-08,-134.47087097168,48.1556283354368,15.9375
"1074",2002-12-09,-130.0341796875,48.1556283354368,15.9375
"1075",2002-12-10,-116.541877746582,48.1556283354368,15.9375
"1076",2002-12-11,-115.092704772949,48.1556283354368,15.9375
"1077",2002-12-12,-109.714714050293,48.1556283354368,15.9375
"1078",2002-12-13,-134.957855224609,48.1556283354368,15.9375
"1079",2002-12-14,-130.038101196289,48.1556283354368,15.9375
"1080",2002-12-15,-122.784469604492,48.1556283354368,15.9375
"1081",2002-12-16,-115.1982421875,48.1556283354368,15.9375
"1082",2002-12-17,-113.356498718262,48.1556283354368,15.9375
"1083",2002-12-18,-149.174194335938,48.1556283354368,15.9375
"1084",2002-12-19,-150.085708618164,48.1556283354368,15.9375
"1085",2002-12-20,-116.985420227051,48.1556283354368,15.9375
"1086",2002-12-21,-106.999382019043,48.1556283354368,15.9375
"1087",2002-12-22,-109.292266845703,48.1556283354368,15.9375
"1088",2002-12-23,-107.798942565918,48.1556283354368,15.9375
"1089",2002-12-24,-126.534317016602,48.1556283354368,15.9375
"1090",2002-12-25,-107.811668395996,48.1556283354368,15.9375
"1091",2002-12-26,-111.585266113281,48.1556283354368,15.9375
"1092",2002-12-27,-116.429023742676,48.1556283354368,15.9375
"1093",2002-12-28,-108.270545959473,48.1556283354368,15.9375
"1094",2002-12-29,-109.658157348633,48.1556283354368,15.9375
"1095",2002-12-30,-99.2438354492188,48.1556283354368,15.9375
"1096",2002-12-31,-142.833389282227,48.1556283354368,15.9375
"1097",2003-01-01,-109.64608001709,48.1556283354368,15.9375
"1098",2003-01-02,-100.559417724609,48.1556283354368,15.9375
"1099",2003-01-03,-104.190887451172,48.1556283354368,15.9375
"1100",2003-01-04,-101.525856018066,48.1556283354368,15.9375
"1101",2003-01-05,-145.509506225586,48.1556283354368,15.9375
"1102",2003-01-06,-136.471313476562,48.1556283354368,15.9375
"1103",2003-01-07,-161.428207397461,48.1556283354368,15.9375
"1104",2003-01-08,-145.096710205078,48.1556283354368,15.9375
"1105",2003-01-09,-164.192535400391,48.1556283354368,15.9375
"1106",2003-01-10,-156.137283325195,48.1556283354368,15.9375
"1107",2003-01-11,-139.772537231445,48.1556283354368,15.9375
"1108",2003-01-12,-121.964981079102,48.1556283354368,15.9375
"1109",2003-01-13,-107.907783508301,48.1556283354368,15.9375
"1110",2003-01-14,-108.088760375977,48.1556283354368,15.9375
"1111",2003-01-15,-113.136833190918,48.1556283354368,15.9375
"1112",2003-01-16,-104.665985107422,48.1556283354368,15.9375
"1113",2003-01-17,-114.065284729004,48.1556283354368,15.9375
"1114",2003-01-18,-114.589691162109,48.1556283354368,15.9375
"1115",2003-01-19,-116.504280090332,48.1556283354368,15.9375
"1116",2003-01-20,-113.212615966797,48.1556283354368,15.9375
"1117",2003-01-21,-109.195526123047,48.1556283354368,15.9375
"1118",2003-01-22,-136.407958984375,48.1556283354368,15.9375
"1119",2003-01-23,-124.559120178223,48.1556283354368,15.9375
"1120",2003-01-24,-134.436111450195,48.1556283354368,15.9375
"1121",2003-01-25,-163.244781494141,48.1556283354368,15.9375
"1122",2003-01-26,-141.453033447266,48.1556283354368,15.9375
"1123",2003-01-27,-105.155097961426,48.1556283354368,15.9375
"1124",2003-01-28,-119.401527404785,48.1556283354368,15.9375
"1125",2003-01-29,-102.949729919434,48.1556283354368,15.9375
"1126",2003-01-30,-129.999496459961,48.1556283354368,15.9375
"1127",2003-01-31,-146.632476806641,48.1556283354368,15.9375
"1128",2003-02-01,-149.219436645508,48.1556283354368,15.9375
"1129",2003-02-02,-141.174377441406,48.1556283354368,15.9375
"1130",2003-02-03,-108.831687927246,48.1556283354368,15.9375
"1131",2003-02-04,-124.682800292969,48.1556283354368,15.9375
"1132",2003-02-05,-122.138702392578,48.1556283354368,15.9375
"1133",2003-02-06,-118.414405822754,48.1556283354368,15.9375
"1134",2003-02-07,-107.095695495605,48.1556283354368,15.9375
"1135",2003-02-08,-107.998016357422,48.1556283354368,15.9375
"1136",2003-02-09,-143.884063720703,48.1556283354368,15.9375
"1137",2003-02-10,-146.619644165039,48.1556283354368,15.9375
"1138",2003-02-11,-148.302383422852,48.1556283354368,15.9375
"1139",2003-02-12,-170.694610595703,48.1556283354368,15.9375
"1140",2003-02-13,-167.831665039062,48.1556283354368,15.9375
"1141",2003-02-14,-152.150238037109,48.1556283354368,15.9375
"1142",2003-02-15,-135.651580810547,48.1556283354368,15.9375
"1143",2003-02-16,-164.991744995117,48.1556283354368,15.9375
"1144",2003-02-17,-163.532531738281,48.1556283354368,15.9375
"1145",2003-02-18,-135.187042236328,48.1556283354368,15.9375
"1146",2003-02-19,-138.382751464844,48.1556283354368,15.9375
"1147",2003-02-20,-118.412956237793,48.1556283354368,15.9375
"1148",2003-02-21,-129.759155273438,48.1556283354368,15.9375
"1149",2003-02-22,-142.467666625977,48.1556283354368,15.9375
"1150",2003-02-23,-137.580978393555,48.1556283354368,15.9375
"1151",2003-02-24,-106.423126220703,48.1556283354368,15.9375
"1152",2003-02-25,-98.8062591552734,48.1556283354368,15.9375
"1153",2003-02-26,-99.8896560668945,48.1556283354368,15.9375
"1154",2003-02-27,-94.2250137329102,48.1556283354368,15.9375
"1155",2003-02-28,-97.6849670410156,48.1556283354368,15.9375
"1156",2003-03-01,-110.711204528809,48.1556283354368,15.9375
"1157",2003-03-02,-117.936981201172,48.1556283354368,15.9375
"1158",2003-03-03,-164.521636962891,48.1556283354368,15.9375
"1159",2003-03-04,-142.484939575195,48.1556283354368,15.9375
"1160",2003-03-05,-126.844329833984,48.1556283354368,15.9375
"1161",2003-03-06,-121.440689086914,48.1556283354368,15.9375
"1162",2003-03-07,-148.231582641602,48.1556283354368,15.9375
"1163",2003-03-08,-120.900840759277,48.1556283354368,15.9375
"1164",2003-03-09,-102.830604553223,48.1556283354368,15.9375
"1165",2003-03-10,-100.281898498535,48.1556283354368,15.9375
"1166",2003-03-11,-101.061401367188,48.1556283354368,15.9375
"1167",2003-03-12,-94.7380599975586,48.1556283354368,15.9375
"1168",2003-03-13,-117.50951385498,48.1556283354368,15.9375
"1169",2003-03-14,-116.494567871094,48.1556283354368,15.9375
"1170",2003-03-15,-159.674880981445,48.1556283354368,15.9375
"1171",2003-03-16,-141.655715942383,48.1556283354368,15.9375
"1172",2003-03-17,-113.943580627441,48.1556283354368,15.9375
"1173",2003-03-18,-110.332305908203,48.1556283354368,15.9375
"1174",2003-03-19,-110.699966430664,48.1556283354368,15.9375
"1175",2003-03-20,-103.457778930664,48.1556283354368,15.9375
"1176",2003-03-21,-117.186195373535,48.1556283354368,15.9375
"1177",2003-03-22,-101.077621459961,48.1556283354368,15.9375
"1178",2003-03-23,-100.435211181641,48.1556283354368,15.9375
"1179",2003-03-24,-89.7014923095703,48.1556283354368,15.9375
"1180",2003-03-25,-87.4184036254883,48.1556283354368,15.9375
"1181",2003-03-26,-86.8476943969727,48.1556283354368,15.9375
"1182",2003-03-27,-87.3454742431641,48.1556283354368,15.9375
"1183",2003-03-28,-92.5122146606445,48.1556283354368,15.9375
"1184",2003-03-29,-93.9805221557617,48.1556283354368,15.9375
"1185",2003-03-30,-91.2849884033203,48.1556283354368,15.9375
"1186",2003-03-31,-96.1250534057617,48.1556283354368,15.9375
"1187",2003-04-01,-115.645950317383,48.1556283354368,15.9375
"1188",2003-04-02,-132.922256469727,48.1556283354368,15.9375
"1189",2003-04-03,-153.470123291016,48.1556283354368,15.9375
"1190",2003-04-04,-119.790542602539,48.1556283354368,15.9375
"1191",2003-04-05,-108.600959777832,48.1556283354368,15.9375
"1192",2003-04-06,-96.2071762084961,48.1556283354368,15.9375
"1193",2003-04-07,-116.618446350098,48.1556283354368,15.9375
"1194",2003-04-08,-109.502388000488,48.1556283354368,15.9375
"1195",2003-04-09,-98.2137908935547,48.1556283354368,15.9375
"1196",2003-04-10,-107.663436889648,48.1556283354368,15.9375
"1197",2003-04-11,-127.189079284668,48.1556283354368,15.9375
"1198",2003-04-12,-131.164016723633,48.1556283354368,15.9375
"1199",2003-04-13,-135.324935913086,48.1556283354368,15.9375
"1200",2003-04-14,-109.007682800293,48.1556283354368,15.9375
"1201",2003-04-15,-104.444717407227,48.1556283354368,15.9375
"1202",2003-04-16,-99.0026702880859,48.1556283354368,15.9375
"1203",2003-04-17,-91.2987670898438,48.1556283354368,15.9375
"1204",2003-04-18,-95.803581237793,48.1556283354368,15.9375
"1205",2003-04-19,-96.0705718994141,48.1556283354368,15.9375
"1206",2003-04-20,-89.7539291381836,48.1556283354368,15.9375
"1207",2003-04-21,-84.3376083374023,48.1556283354368,15.9375
"1208",2003-04-22,-105.952209472656,48.1556283354368,15.9375
"1209",2003-04-23,-134.826171875,48.1556283354368,15.9375
"1210",2003-04-24,-115.749153137207,48.1556283354368,15.9375
"1211",2003-04-25,-111.003715515137,48.1556283354368,15.9375
"1212",2003-04-26,-93.5303955078125,48.1556283354368,15.9375
"1213",2003-04-27,-91.310661315918,48.1556283354368,15.9375
"1214",2003-04-28,-87.8161163330078,48.1556283354368,15.9375
"1215",2003-04-29,-87.2149429321289,48.1556283354368,15.9375
"1216",2003-04-30,-80.6058959960938,48.1556283354368,15.9375
"1217",2003-05-01,-82.3410415649414,48.1556283354368,15.9375
"1218",2003-05-02,-78.1185836791992,48.1556283354368,15.9375
"1219",2003-05-03,-85.250114440918,48.1556283354368,15.9375
"1220",2003-05-04,-99.5322341918945,48.1556283354368,15.9375
"1221",2003-05-05,-90.6779403686523,48.1556283354368,15.9375
"1222",2003-05-06,-92.0030822753906,48.1556283354368,15.9375
"1223",2003-05-07,-95.8997116088867,48.1556283354368,15.9375
"1224",2003-05-08,-84.8357315063477,48.1556283354368,15.9375
"1225",2003-05-09,-81.4099731445312,48.1556283354368,15.9375
"1226",2003-05-10,-84.6630554199219,48.1556283354368,15.9375
"1227",2003-05-11,-91.9446716308594,48.1556283354368,15.9375
"1228",2003-05-12,-96.8075790405273,48.1556283354368,15.9375
"1229",2003-05-13,-86.5666580200195,48.1556283354368,15.9375
"1230",2003-05-14,-95.8213348388672,48.1556283354368,15.9375
"1231",2003-05-15,-84.6875305175781,48.1556283354368,15.9375
"1232",2003-05-16,-81.8221588134766,48.1556283354368,15.9375
"1233",2003-05-17,-78.2247085571289,48.1556283354368,15.9375
"1234",2003-05-18,-79.5196685791016,48.1556283354368,15.9375
"1235",2003-05-19,-85.4066772460938,48.1556283354368,15.9375
"1236",2003-05-20,-105.750762939453,48.1556283354368,15.9375
"1237",2003-05-21,-126.87865447998,48.1556283354368,15.9375
"1238",2003-05-22,-95.1823654174805,48.1556283354368,15.9375
"1239",2003-05-23,-89.4333190917969,48.1556283354368,15.9375
"1240",2003-05-24,-89.8249435424805,48.1556283354368,15.9375
"1241",2003-05-25,-85.7885513305664,48.1556283354368,15.9375
"1242",2003-05-26,-87.8129043579102,48.1556283354368,15.9375
"1243",2003-05-27,-98.7450866699219,48.1556283354368,15.9375
"1244",2003-05-28,-102.553741455078,48.1556283354368,15.9375
"1245",2003-05-29,-100.444900512695,48.1556283354368,15.9375
"1246",2003-05-30,-89.0130767822266,48.1556283354368,15.9375
"1247",2003-05-31,-89.7705307006836,48.1556283354368,15.9375
"1248",2003-06-01,-92.1676177978516,48.1556283354368,15.9375
"1249",2003-06-02,-111.675018310547,48.1556283354368,15.9375
"1250",2003-06-03,-120.346824645996,48.1556283354368,15.9375
"1251",2003-06-04,-106.121681213379,48.1556283354368,15.9375
"1252",2003-06-05,-89.7733840942383,48.1556283354368,15.9375
"1253",2003-06-06,-93.8083572387695,48.1556283354368,15.9375
"1254",2003-06-07,-110.112884521484,48.1556283354368,15.9375
"1255",2003-06-08,-103.97095489502,48.1556283354368,15.9375
"1256",2003-06-09,-92.3701705932617,48.1556283354368,15.9375
"1257",2003-06-10,-97.9878616333008,48.1556283354368,15.9375
"1258",2003-06-11,-95.6805953979492,48.1556283354368,15.9375
"1259",2003-06-12,-92.0299453735352,48.1556283354368,15.9375
"1260",2003-06-13,-95.5775756835938,48.1556283354368,15.9375
"1261",2003-06-14,-98.05615234375,48.1556283354368,15.9375
"1262",2003-06-15,-97.6891021728516,48.1556283354368,15.9375
"1263",2003-06-16,-96.3377532958984,48.1556283354368,15.9375
"1264",2003-06-17,-80.6225509643555,48.1556283354368,15.9375
"1265",2003-06-18,-103.261817932129,48.1556283354368,15.9375
"1266",2003-06-19,-84.7361068725586,48.1556283354368,15.9375
"1267",2003-06-20,-79.8105239868164,48.1556283354368,15.9375
"1268",2003-06-21,-88.8403167724609,48.1556283354368,15.9375
"1269",2003-06-22,-79.638298034668,48.1556283354368,15.9375
"1270",2003-06-23,-76.8254776000977,48.1556283354368,15.9375
"1271",2003-06-24,-77.4287567138672,48.1556283354368,15.9375
"1272",2003-06-25,-77.8109893798828,48.1556283354368,15.9375
"1273",2003-06-26,-81.650520324707,48.1556283354368,15.9375
"1274",2003-06-27,-97.0285568237305,48.1556283354368,15.9375
"1275",2003-06-28,-98.6904144287109,48.1556283354368,15.9375
"1276",2003-06-29,-99.7171783447266,48.1556283354368,15.9375
"1277",2003-06-30,-82.3711395263672,48.1556283354368,15.9375
"1278",2003-07-01,-75.350944519043,48.1556283354368,15.9375
"1279",2003-07-02,-85.3687057495117,48.1556283354368,15.9375
"1280",2003-07-03,-98.2325210571289,48.1556283354368,15.9375
"1281",2003-07-04,-116.044364929199,48.1556283354368,15.9375
"1282",2003-07-05,-114.801773071289,48.1556283354368,15.9375
"1283",2003-07-06,-107.539413452148,48.1556283354368,15.9375
"1284",2003-07-07,-105.349617004395,48.1556283354368,15.9375
"1285",2003-07-08,-107.126121520996,48.1556283354368,15.9375
"1286",2003-07-09,-102.883079528809,48.1556283354368,15.9375
"1287",2003-07-10,-103.261703491211,48.1556283354368,15.9375
"1288",2003-07-11,-92.4770584106445,48.1556283354368,15.9375
"1289",2003-07-12,-90.1825637817383,48.1556283354368,15.9375
"1290",2003-07-13,-98.2851943969727,48.1556283354368,15.9375
"1291",2003-07-14,-86.2798767089844,48.1556283354368,15.9375
"1292",2003-07-15,-85.5251083374023,48.1556283354368,15.9375
"1293",2003-07-16,-80.353271484375,48.1556283354368,15.9375
"1294",2003-07-17,-79.2733535766602,48.1556283354368,15.9375
"1295",2003-07-18,-96.9011764526367,48.1556283354368,15.9375
"1296",2003-07-19,-82.8441467285156,48.1556283354368,15.9375
"1297",2003-07-20,-90.0192642211914,48.1556283354368,15.9375
"1298",2003-07-21,-91.2175445556641,48.1556283354368,15.9375
"1299",2003-07-22,-88.076774597168,48.1556283354368,15.9375
"1300",2003-07-23,-85.5295639038086,48.1556283354368,15.9375
"1301",2003-07-24,-96.1640548706055,48.1556283354368,15.9375
"1302",2003-07-25,-94.130729675293,48.1556283354368,15.9375
"1303",2003-07-26,-95.7629089355469,48.1556283354368,15.9375
"1304",2003-07-27,-94.6086578369141,48.1556283354368,15.9375
"1305",2003-07-28,-99.0031127929688,48.1556283354368,15.9375
"1306",2003-07-29,-112.920631408691,48.1556283354368,15.9375
"1307",2003-07-30,-100.396003723145,48.1556283354368,15.9375
"1308",2003-07-31,-102.385009765625,48.1556283354368,15.9375
"1309",2003-08-01,-99.7242889404297,48.1556283354368,15.9375
"1310",2003-08-02,-97.2237396240234,48.1556283354368,15.9375
"1311",2003-08-03,-104.496681213379,48.1556283354368,15.9375
"1312",2003-08-04,-98.811408996582,48.1556283354368,15.9375
"1313",2003-08-05,-95.1249084472656,48.1556283354368,15.9375
"1314",2003-08-06,-89.4610977172852,48.1556283354368,15.9375
"1315",2003-08-07,-83.5309143066406,48.1556283354368,15.9375
"1316",2003-08-08,-82.5345230102539,48.1556283354368,15.9375
"1317",2003-08-09,-86.8390960693359,48.1556283354368,15.9375
"1318",2003-08-10,-85.6425704956055,48.1556283354368,15.9375
"1319",2003-08-11,-88.5293731689453,48.1556283354368,15.9375
"1320",2003-08-12,-101.115005493164,48.1556283354368,15.9375
"1321",2003-08-13,-83.4189682006836,48.1556283354368,15.9375
"1322",2003-08-14,-85.1094360351562,48.1556283354368,15.9375
